0,1,2,3,4,5,6,7,8
-0.9563127337131009,0.28782426377380194,-1.1349917700105516,-1.397293468435762,-0.7026730671096425,1.3268618745735208,0.06261637388624754,-0.7632171128876726,-1.166444926418663
-1.7190702404946108,0.833585020174727,-0.9346434043814713,-0.11943604269449049,-1.1830043305688065,1.9435965913769193,0.3928589094515501,-0.7379752091972743,-1.0081155125308991
-1.8181496920267564,0.5733299282339338,-0.7411987781807514,-0.31902165756061246,-0.2596340295165958,1.8978774924360609,-0.013970992062612805,-0.947816145776595,-1.726195544583501
-1.5275370447686583,0.8195319417606098,-0.7352913133245544,-0.42771087843510175,-0.25763148452366336,1.15366541464735,-0.1751422722901288,-1.133011974989666,-1.0771783518011924
-1.5296991536661286,-0.23642448968369195,-0.6363734835640953,-0.6067801644017824,-0.1491567382687357,2.3519307439254677,-0.04755129874133672,-0.7747889734998833,-0.6888449475576468
-0.6624078371306877,0.8769239285570118,0.02772325602440734,-0.6639557579556884,-0.06282949130082938,1.8350346117102803,-0.1610152806242189,0.48859455923886386,-1.2409367074833588
-1.4284133858510255,0.7070205282059046,-0.885583048687764,-0.5375536531428621,-0.9242821727291819,1.596752247873073,-0.22117684908644694,-0.7310267117281102,-1.3399686106974473
-1.2754681681234894,0.030817157805260842,-0.15734234713954298,-0.19680521769194737,-0.9972595847124418,1.1520391410739825,0.4765123037406438,-0.04856823362102003,-1.9076698138790116
-1.6865423345303916,0.5430156321544006,-0.3355825313465612,-0.8360729575228114,-0.6753100003905518,1.278831625453765,-0.007498243956028813,-1.1992400710418458,-0.31659775514043864
-0.9359986817279832,-0.5035107359721833,-0.4140068632388635,-0.4581606337550609,-0.3131576076127945,1.0986134407796244,-0.15074119050212745,-0.8251084096771039,-1.1639225752524103
-0.5817891457541359,0.7618683929346262,0.9742421548960698,-1.1793585423332065,-0.5784577661753123,0.9933359083050338,-0.12022241783647798,-0.7781450070480354,-0.9336052201807062
-1.021871996348528,0.7528183135748627,-0.8392161192667706,-0.9132630319139883,-0.4358063968661653,0.9426060640174264,-0.014823533316045232,-0.9092481008746818,-1.759586633724486
-1.4075257506093832,0.8173310662289757,0.11752945323005404,-0.8981044301248466,-0.030864844651985135,1.3913738818545671,0.07216562715576695,-1.0701317606855172,-1.071585029296055
-0.5882389596563868,0.6962766344088271,-0.092065196118081,-0.6208163344851564,-1.041849417357791,1.03663978019372,-0.5939777653844844,-0.5445059101812387,-1.50919170542956
-1.7178328098629945,1.1402368610549691,-1.0853277188426116,-0.45350661880546583,-0.5603856930717398,1.6637425436999442,0.27268911948691454,-0.5807014286376543,-0.1983673032702149
-1.479911129252601,0.14328526676254583,-0.23773971422134157,-0.7423892569751276,-1.1861726013276646,1.673908566866873,0.3335391276516093,-0.4667719987274974,-1.3178436017498614
-1.1302965120621538,0.3161019393274717,0.23728233239389246,-0.6619382403136047,-0.474947606858352,1.430080673837214,-0.8477182317922298,-0.12362200920768385,-1.279400234631546
-1.0890058485559833,0.11438924860218719,-0.9371820243234885,-0.6915996209262913,-1.122002536604842,2.4426472461456195,-0.25644036078954935,-0.5463875901169968,-1.1208529248991346
-0.44300257962554634,0.49044296119680064,-0.49109479593901717,-0.09489888192457874,-1.0007086300978985,1.86848450056645,-0.10288815316225977,-0.5766386369975959,-0.8184544769713816
-1.5184580164120982,0.28464563864305886,-0.6841684355745055,-0.8918297414960824,-0.1318143076601201,1.0182203320963912,-0.20905928740101443,-0.827094474778818,-1.1771063995295534
-0.714843042853428,0.39398048060946367,-0.1990741835253803,-1.0180974987360294,-0.9244027009689684,1.4026763576442263,0.1745895928796683,-0.35700938483361666,-1.0462597609650197
-0.7065677314943468,-0.13646028392507598,-0.7584417975089754,-0.46605377985605867,-0.3878862121366083,1.447016610795446,-0.13686030950138034,-0.02636588051905686,-0.6920625545480127
-0.8714984983511505,-0.04717105919229925,-0.6439329359568622,-1.2336738597338357,-0.5854441952294942,1.388260515751984,-0.679003948586687,-0.7138704025519121,-0.4970365364429655
-0.36666375048701294,0.7683974383439247,-0.29786270954628674,-0.14270629213170083,-0.9554236348523568,2.065293265209244,0.0021248226077841686,-0.27466621942221503,-1.3145126764975799
-1.162246801287427,0.5241602977636848,-1.0390521011365743,-0.3656978402691392,0.054804002142222474,0.9827898565377483,0.652787240874063,-0.7295409929107122,-0.4582663375364472
-1.1466919718620183,0.28285108069920006,-0.7447021281172828,-0.6317508091198222,0.5124569744769032,1.8171968244495809,-0.23070509769140274,-0.7485624305260661,-1.3672186018229948
-0.5150387253130906,-0.3310688100523735,-1.0196220364159498,-0.8600382609849238,-0.24387711714556848,1.6496073169617036,-0.12019168656230135,-0.07842611421411849,-0.18859024371219157
-1.355064612613134,0.4414575830873113,-0.09778607174114393,-1.5907389903990254,-0.9295145823585436,1.5228134776419793,-0.3554730069939057,-0.5364496187943777,-1.2201551969733908
-1.4643937900920678,0.2940987942126839,-0.34348681007993587,-0.5269366619957044,-0.672128285826772,1.6820050619302702,-0.47129454836040724,-0.9413302017942786,-1.472012721136354
-1.5649192383481811,0.6533276822521659,-0.32610139394373144,-1.1982479874958734,-0.7301030816457175,2.3155846903863204,0.06464643553640186,-0.862675957687521,-1.4326191186237383
-1.7428804155824293,0.2761498216836649,-0.08498843659262106,-0.48413333291200855,-0.6148952487557848,1.9695307727080698,-0.05067588028173596,-1.0598525571422726,-0.7206644832823872
-1.5020403467674939,0.4198732094990046,-0.6926983185261046,-0.5626422339236382,-0.3701866887033174,1.3297375892193335,-0.598886781031523,-1.0763405906520744,-1.147846107756742
-1.069089758676095,-0.13761679640517716,-0.33549285513435717,-1.2376359744391725,-0.0406238753730912,1.8539314334094672,-0.12265959767069165,-0.06586773588863348,-1.1985850595382364
-1.6287043829680576,0.7008148777338274,-0.40898680926240766,-0.8672989699972611,-1.0326462399877365,1.0963529168731978,-0.038212252738639985,-0.8256242815286321,-0.8357326128616365
-1.0078678200827031,0.2229210445884325,0.27380813362832096,-1.2266124250081751,-0.20564538230378154,1.2909134247534946,0.022302837602894962,-1.198290813059722,-0.6554297040339156
-0.8422813140529901,0.4283800258460339,-0.2288904394339006,-0.27719377867436007,-0.8413094229181084,1.3095194664606773,-0.06926880392344772,-0.7226944016432448,-1.5883811850161598
-1.337265205602896,-0.022970026337236327,0.13720602371506974,-0.7630157684359599,-0.5430841616606148,1.442587030354012,-0.5488712146539584,-1.1929516221479912,-1.3517641116618868
-1.617559319864883,0.005173865312187831,-0.4616996251011285,-0.41347313475384107,-0.1968686059493927,1.2498954261273938,0.19664995369694183,-0.5031327987282305,-1.7063951502594037
-1.4315815419366666,0.5702998381609522,0.32710763483660527,-0.6376802062993702,-0.12863373276384676,1.7632781990140627,0.17966698178137613,-0.8616849798363451,-1.2040261947830033
-1.0009227227090551,-0.09583664093937955,0.15790999926571492,-1.0577468373643162,-0.5773096897974631,2.2457761234441187,-0.29409028172290885,-0.4224876169893622,-1.5920199493655915
-1.5805161982071725,0.690562040297902,-0.6946544613069727,-0.6784571258806446,-0.42799454412412247,1.073966196454272,-0.5313742670797963,-0.21686261889664415,-1.249716602655375
-0.5617987832905993,-0.24483023383537433,-0.37758412888869564,-1.0900015464724682,-1.112541189739812,0.5812001297598584,-0.9046260037386217,0.17350998818324204,-0.11280148277018565
-1.595404636037777,0.43894370400040517,0.390529044095625,-1.1646989603343472,-1.1599546347123697,1.4123254224887845,0.08681467113894283,-0.707579396746675,-1.1767767558592592
-1.6107304330142926,0.6114557581326522,-0.2937651376146617,-0.10578076170847606,-0.3686638085491203,1.785748115503032,0.46403154234586996,-0.5614264659343113,-1.0437917291418748
-0.8467277796549153,1.0833397296237475,-1.3289413151516345,-0.4183452959312398,-0.9913820261512012,1.6691678820593014,-0.174966122433149,-0.5718632781018286,-1.3018429736412045
-1.2203564852861808,0.5272988214923229,0.18864526214526234,-0.25645459246427654,0.12435545373517298,0.9345552201001719,-1.0104792086849175,-1.0125601317837367,-1.120243221020467
-0.641583383259323,0.3388517764109506,0.15406242206791698,-1.0577148530579428,-0.30069128064598843,1.6682507359950332,0.037525524411485336,-1.4858795421570583,-0.9841991843347773
-1.1533556687868909,0.9519106464706444,-0.05560387218295762,-0.7410623822837982,-0.4884974613351998,1.7807656860411452,-0.8788243066230184,-0.26125214804560026,-1.095575603753556
-1.6680766096118513,0.1558275270227778,-0.3981458449914316,-1.0038123399033352,-1.029699319394895,1.6058969570224229,-0.22498333258886605,-1.3524598006836237,-1.162443064716931
-0.7125716518909633,0.9468489144069985,-0.3620226312426251,-0.0400403762656647,-1.093220363118811,1.1243344590403337,0.09158218014775711,-0.3634205424987662,-1.0377074809709828
-0.6843429071068636,1.144489033743327,-0.6643468068003113,-0.1122369203389969,0.13154935576659332,1.424559347459405,-0.8049778320787674,-0.7361681182564483,-1.0147997659672605
-0.6365578323496279,0.3495071543460794,-0.5257890287732425,-0.4110398393744364,-0.4124576628080232,1.5198789860359931,-0.3791253292513166,-0.7303746816598935,-0.8809620857678987
-1.4111429930145416,0.5697110473466829,-0.48991310021335754,-1.0857193816760797,-0.368173048791957,1.5074076759856656,0.14738386190900704,0.03518657149449189,-1.3823873303263443
-1.228055490204754,-0.28655411869031383,0.1977590307628463,-0.48419462120367146,-0.6548867821841393,1.2181755521175957,-0.46201283129158277,-0.3767716861702776,-1.1178439312507886
-0.002414832264561406,1.1904274017872094,-0.33966221034051836,-1.0676274727656396,-0.2423064268761852,1.5615139814506065,0.22524189830411834,-0.6696571710436893,-1.8815544493972716
-1.5683034219534153,0.03450495535544135,-0.8456450301418899,-1.1310146149536693,-1.3315077878207084,0.8235763824267212,0.7350975892886602,-0.9802382085197857,-0.6588127260394374
-1.3948281642799598,0.9010572188444272,-0.56735620341692,-0.483399676198425,-0.031088579693561713,1.6845385133820003,-0.5236921186442276,-1.3832602227860584,-0.9642559409773555
-1.3077113351849807,-0.057493259355303195,0.3283017911488491,-1.0503423832356136,-0.7969983515822197,0.8459529330754639,-0.102798786703466,-1.0025101529579517,-1.9908782493651995
-0.7277691854755928,0.9893292832982579,0.1264122473888758,-0.22875487730820843,-0.7000806062098661,1.6494179831048472,-0.33784393096099197,-1.1437929527463475,-1.1325053113059333
-1.1225447630172236,0.35936737830324356,-0.8222519718419501,-1.357947069042568,-0.5731861302273569,1.6191747457115668,-0.19804529524039288,-0.43188793827106564,-1.0796813346935616
-1.4281849241941074,-0.2441332901743843,-0.45337809749571195,-1.0500170649793534,-0.40025493504648624,1.6409217949493629,-0.1576274810900819,-0.14517043375590682,-1.5745255720376896
-1.0073932304606017,1.0960746955267098,-0.2712236968304728,-0.6958922450505309,-0.7588151451379922,1.5939816076307187,0.39249371347099105,-0.32262843536948427,-0.5800735626297243
-0.8130624242215783,0.7744565600121445,0.13558817546116458,-0.961650511597039,-0.8985166309393755,1.3973681760075243,-0.08316812719486921,-0.6645975928733223,-0.7103679494180317
-1.41165395899732,1.0912830147506758,-0.06358458209377171,-0.8421042746137168,-0.4399560779617254,1.957533665349176,-0.32662770002638364,-0.7057911015106033,-0.6615139519448372
-1.2016838828855092,0.22973746874372142,-0.8181643110296974,-0.32812451868619175,-0.5166194854157634,-0.05793027678006668,0.3584860616284365,-1.018765859536365,-1.5733386689014717
-1.2727928224602432,0.1849680342084464,-0.32782732792308006,-0.39838980571978894,-1.2325153457979572,1.144436746838262,0.2212711084938941,-0.6933726431200298,-0.977929236886424
-1.6368046118074377,0.13194910583601777,-0.8183295261849146,-0.7775160672114586,-0.4868838185353622,1.2384652681349593,0.28990519796494807,-0.7858023233441249,-0.7274616302638643
-1.079105520559022,0.4700906488550619,0.07598401796249543,-0.6458007147725191,-0.8870471357351614,2.203945741620043,-0.9464792016161427,-0.6343459180371511,-2.0046643211773927
-1.3388428871837856,0.9756851551792562,-0.19802124114010458,-0.699830113996124,-0.780320229042035,1.9034806445828656,-0.41111656701462085,-1.2136998367295275,-1.7799566864254435
-1.5538952293119683,0.5524268097934311,0.5450004828101338,-1.3747258370316238,-0.235906754683521,1.5835163680145095,-0.05304545553536122,-0.43482377081379087,-1.231282883740115
-0.33881310902877404,0.13244325865357964,-0.26661645572553716,-0.5579372135359635,-0.3937737759080585,0.605005567989958,0.0414474284950765,-0.384062771970372,-1.1664083158904184
-1.1234193574905107,-0.34118194044221456,-0.006050612734531113,-0.9153845920333609,0.07540108308076787,0.9650394821845503,-0.25334153476764393,-0.45748090026429866,-0.8631171553655941
-1.896276410003598,0.11153354210351546,-0.01766639215791907,-0.9684252690076496,-0.495401580810547,1.1733186375388502,-0.3689304681517547,-0.653152816757508,-1.5691201479493615
-0.9121369824947996,1.3358349387784345,-0.6583989306220792,-0.7830042626471124,-1.0214908859917688,1.0089837118548428,0.29104638991684084,-0.4642596422687645,-1.653978702640905
-1.2976146216647346,0.35574797708123324,-0.03749299888014118,0.0368701074189699,-0.3519624135407075,1.0230339252657137,0.46858233091366286,0.17347336176485761,-1.3869259621465284
-1.3077566222573418,0.7916154503844404,-0.4045613647165429,-1.2557345681377725,-0.43784231940592433,1.6688449469966649,0.1773460923073759,0.11894196314237904,-0.3049295270756516
-1.8491638998625377,0.8038908948945112,-0.5744278191157848,-0.5997527404610136,0.252903368730958,1.5102558478583936,-0.7092739531894096,-0.45146679700381576,-1.830885189591058
